champion,games,kills per game,deaths per game,assists per game,kda,win %,dmg/min,cs/min,gold/min,avg game time,dmg/gold
Thresh,23,5.956521739130435,7.478260869565218,25.434782608695652,4.1976744186046515,43.47826086956522,658.9617347862288,1.2771965391159539,612.0812366506171,20.01666666666667,1.0765919543493072
Alistar,22,5.863636363636363,9.045454545454545,33.13636363636363,4.311557788944723,54.54545454545455,803.077857239239,0.85818378086628,606.0659829982459,22.457575757575754,1.3250667085229948
Gangplank,16,8.75,5.8125,20.625,5.053763440860215,68.75,1284.784679786364,3.247846797863639,680.5148438627726,21.64895833333333,1.8879598165612446
Pyke,14,13.785714285714286,7.928571428571429,14.5,3.5675675675675675,50.0,881.9527615412145,0.46880591673625205,749.1804843134918,19.959523809523805,1.1772233527270644
Senna,11,8.090909090909092,5.0,35.09090909090909,8.636363636363637,63.63636363636363,1115.4966611018363,2.3664440734557592,686.2145242070117,21.781818181818185,1.6255800799187432
Lux,11,7.363636363636363,5.2727272727272725,26.818181818181817,6.482758620689655,63.63636363636363,1089.0229795216508,1.9649835860559637,635.9840550257933,19.384848484848487,1.7123432119339592
Seraphine,11,5.7272727272727275,7.0,30.90909090909091,5.233766233766234,36.36363636363637,898.0971802264257,2.6960129386119123,644.3892834540469,21.546969696969697,1.3937183675874576
Malphite,11,10.818181818181818,9.909090909090908,17.181818181818183,2.8256880733944953,45.45454545454545,1151.9795076134908,1.963853707129643,629.005265404867,21.293939393939393,1.8314306270107374
Aatrox,11,8.272727272727273,9.545454545454545,16.363636363636363,2.580952380952381,54.54545454545455,1043.4052971288672,1.7983529935455154,617.4938793679057,20.422727272727272,1.6897419261822375
Ziggs,10,9.0,6.0,23.0,5.333333333333333,60.0,1298.4097810452295,3.317883969953652,665.4371104363114,20.856666666666662,1.9512133613857106
Karthus,10,14.7,10.0,26.8,4.15,80.0,1573.1158094959396,3.21749945131319,713.9688345892164,22.78166666666667,2.2033396043134506
Zac,10,5.0,7.5,24.2,3.8933333333333335,50.0,796.8679059055765,1.5989471952623788,609.3074518835335,20.263333333333332,1.3078256362075389
Karma,9,4.444444444444445,6.555555555555555,29.0,5.101694915254237,22.22222222222222,706.2462515434821,1.39707179396719,595.1102487211149,20.996296296296297,1.1867485950060468
Brand,9,11.444444444444445,8.222222222222221,21.77777777777778,4.04054054054054,55.55555555555556,1690.6092124814265,2.0560921248142643,681.8647845468054,19.94074074074074,2.4793907102932042
Gnar,9,5.111111111111111,7.0,19.333333333333332,3.492063492063492,66.66666666666667,899.7560733763015,2.3321764997521073,633.6023797719386,18.675925925925924,1.4200642265582453
Gragas,9,10.11111111111111,8.88888888888889,19.0,3.275,66.66666666666667,1214.645710316082,1.9069121222646752,646.8183397012851,21.325925925925926,1.8778776601743108
Pantheon,8,7.75,8.625,17.0,2.869565217391304,25.0,951.8190137264869,1.3848500254194203,600.5246568378241,20.489583333333336,1.5849790726969808
Soraka,7,3.5714285714285716,5.285714285714286,37.714285714285715,7.8108108108108105,85.71428571428571,527.9393091574303,0.7747767136554397,585.4987625094158,22.126190476190477,0.901691588372811
Bard,7,8.428571428571429,5.714285714285714,22.857142857142858,5.475,57.142857142857146,1148.731182795699,1.118279569892473,645.1039426523297,19.928571428571427,1.780691617032625
Neeko,7,7.142857142857143,6.142857142857143,18.0,4.093023255813954,57.142857142857146,1165.1529093369418,2.7036535859269284,661.6887686062246,17.595238095238095,1.7608775675476698
Morgana,6,10.333333333333334,6.666666666666667,34.0,6.65,50.0,1429.2957399655256,2.127554789460724,664.4324058113765,22.561111111111114,2.1511529652442687
Rakan,6,4.166666666666667,4.666666666666667,26.666666666666668,6.607142857142857,33.333333333333336,500.185541746893,0.5041134255207421,617.675476982321,15.869444444444445,0.8097869518643838
Janna,6,3.5,7.0,35.5,5.571428571428571,83.33333333333333,590.3740648379052,0.9060681629260182,608.1629260182875,20.05,0.9707498428145759
Braum,6,3.8333333333333335,8.0,31.333333333333332,4.395833333333333,83.33333333333333,576.6618629634482,0.6602908423948645,598.8680728416089,21.202777777777776,0.9629196965321712
Nidalee,6,8.333333333333334,7.833333333333333,21.5,3.8085106382978724,16.666666666666668,1255.862342819325,1.1753805426869623,605.3924553275976,20.98611111111111,2.074459851237718
Nunu & Willump,6,6.166666666666667,7.166666666666667,17.333333333333332,3.2790697674418605,33.333333333333336,668.2446463335497,1.9565217391304348,605.3341985723556,17.122222222222224,1.103926802598572
Swain,5,8.8,10.2,27.0,3.5098039215686274,40.0,1351.7605633802816,1.6398390342052314,655.8953722334004,19.880000000000003,2.0609393214307627
Fiddlesticks,5,8.6,8.0,17.2,3.225,40.0,1012.6213592233009,2.448759439050701,690.8737864077669,18.54,1.4657110736368746
Galio,5,9.0,9.2,20.6,3.217391304347826,0.0,1020.1719716397645,2.434756373510333,651.7453612912957,22.09666666666667,1.5652922632521837
Nautilus,5,4.8,8.0,17.0,2.725,20.0,750.4849643664176,1.3140969928732835,585.7639492438728,19.176666666666666,1.281207157482418
Lulu,4,2.75,6.25,41.0,7.0,75.0,434.6923555003107,0.9073958980733374,583.3809819763828,20.1125,0.74512603072465
Ryze,4,5.75,5.25,22.0,5.285714285714286,75.0,1007.4755927475594,3.849372384937239,665.0209205020922,17.924999999999997,1.514953231827524
Taric,4,7.5,10.25,35.75,4.219512195121951,25.0,789.1497829232997,2.105643994211288,647.4963820549929,23.03333333333333,1.2187709534665414
Urgot,4,10.25,9.0,19.0,3.25,25.0,1176.7952910398953,3.6102027468933944,715.3695225637672,19.1125,1.6450173706344853
Tahm Kench,4,4.25,10.0,27.25,3.15,25.0,922.7315247895228,1.0664172123479887,590.0767072029934,22.270833333333336,1.5637484305444584
Dr. Mundo,4,7.0,9.75,18.25,2.58974358974359,25.0,957.2305909617612,2.2711471610660485,646.4542294322131,21.575000000000003,1.4807399308107334
Yuumi,3,2.3333333333333335,6.333333333333333,31.333333333333332,5.315789473684211,66.66666666666667,458.13993174061426,0.39249146757679176,594.0614334470989,19.533333333333335,0.7711995863495347
Shen,3,3.3333333333333335,6.666666666666667,31.666666666666668,5.25,100.0,505.02664298401425,1.5808170515097693,636.1989342806395,18.766666666666666,0.7938187503489865
Zilean,3,8.666666666666666,9.0,33.0,4.62962962962963,66.66666666666667,787.2533105510465,3.280649295173003,668.8936351986331,26.01111111111111,1.1769484251666795
Jhin,3,12.333333333333334,7.333333333333333,21.333333333333332,4.590909090909091,33.333333333333336,1184.3025309005295,2.030606238964096,731.7422012948792,18.87777777777778,1.6184696315243359
Maokai,3,7.333333333333333,9.0,32.666666666666664,4.444444444444445,66.66666666666667,1229.264,1.856,664.176,20.833333333333332,1.8508106285081063
Vel'Koz,3,11.333333333333334,8.0,21.0,4.041666666666667,66.66666666666667,1361.703212646609,2.1111677715451305,667.4196838347782,21.788888888888888,2.0402503037110047
Miss Fortune,3,10.0,9.0,21.666666666666668,3.5185185185185186,66.66666666666667,986.0014566642388,3.160961398397669,633.7654770575382,22.883333333333336,1.5557828445343385
Quinn,3,9.0,8.0,16.666666666666668,3.2083333333333335,33.333333333333336,1148.3281347473487,2.22707423580786,664.95945102932,17.811111111111114,1.7269145253440656
Blitzcrank,3,4.0,8.333333333333334,21.0,3.0,33.333333333333336,542.866058569371,1.0657705232837253,542.3619779164666,23.144444444444446,1.0009294173880716
Ornn,3,4.333333333333333,9.0,20.666666666666668,2.7777777777777777,66.66666666666667,703.8003309431881,1.4065085493656924,591.2961941533371,20.144444444444442,1.1902669726311077
Leona,3,1.6666666666666667,7.0,17.0,2.6666666666666665,66.66666666666667,517.1140065146581,0.9771986970684039,571.700325732899,17.055555555555554,0.9045193491043347
Viktor,2,9.0,6.5,29.5,5.923076923076923,100.0,1427.2380952380952,3.183673469387755,711.2380952380952,18.375,2.006695232994108
Syndra,2,8.5,6.0,23.5,5.333333333333333,50.0,1287.4428274428276,3.8669438669438674,657.5550935550937,20.041666666666664,1.957923891186402
Kled,2,9.0,7.0,27.0,5.142857142857143,50.0,958.3629893238433,2.0166073546856462,653.3807829181494,21.075000000000003,1.4667755991285403
Nami,2,4.0,9.0,40.5,4.944444444444445,50.0,539.455930359086,0.5658324265505984,609.227421109902,22.975,0.8854754590269344
Heimerdinger,2,8.5,6.5,23.5,4.923076923076923,100.0,1211.840465309514,2.268383880348982,681.3876194432904,20.058333333333334,1.7784891165172856
Graves,2,9.0,7.5,19.5,3.8,50.0,1052.3400936037442,3.393135725429017,648.6973478939158,21.366666666666667,1.6222358500775584
Jarvan IV,2,4.0,7.5,20.0,3.2,0.0,806.0261512222855,1.876065946560546,665.9010801591814,14.658333333333331,1.2104292592972032
Rell,2,5.5,7.5,18.5,3.2,50.0,648.8720463664735,1.417744092732947,630.8693713776192,18.691666666666666,1.0285362957937585
LeBlanc,2,9.5,10.5,20.5,2.857142857142857,50.0,1111.9929328621906,1.293286219081272,619.9081272084806,23.583333333333336,1.793802797633298
Sona,2,4.0,9.0,21.5,2.8333333333333335,0.0,680.4407713498623,1.0743801652892562,569.641873278237,18.15,1.194506238514363
Twitch,2,6.0,8.5,17.5,2.764705882352941,50.0,661.6759776536313,2.2505985634477255,635.6264964086193,20.883333333333333,1.0409823715534128
Mordekaiser,2,8.0,10.5,19.0,2.5714285714285716,50.0,1119.8954248366013,1.7254901960784315,612.0522875816994,19.125,1.829738157276494
Nasus,2,5.0,11.5,22.0,2.347826086956522,0.0,925.5328158080451,2.455892731122089,599.5977417078334,23.616666666666667,1.5435895625154479
Sylas,2,4.0,12.0,20.5,2.0416666666666665,50.0,729.3216630196936,1.9037199124726476,587.8336980306345,22.85,1.240693865396069
Akali,2,7.5,8.0,8.5,2.0,50.0,585.8407798537775,3.1925264012997565,615.1340373679935,20.516666666666666,0.9523790658056337
Vi,2,9.0,15.0,20.5,1.9666666666666666,50.0,1116.3987341772151,2.6772151898734178,613.6708860759494,26.333333333333332,1.819214108910891
Tristana,2,4.0,8.0,8.5,1.5625,50.0,687.3803827751196,1.5789473684210527,619.1626794258373,13.933333333333334,1.1101773501796686
Annie,1,8.0,6.0,23.0,5.166666666666667,100.0,1281.962457337884,1.9965870307167233,704.1808873720136,19.533333333333335,1.8205016357688113
Kennen,1,4.0,5.0,17.0,4.2,0.0,1017.7914110429448,1.5337423312883436,609.079754601227,16.3,1.6710314262691377
Veigar,1,10.0,8.0,20.0,3.75,100.0,1196.890510948905,3.021897810218978,635.7372262773723,22.833333333333332,1.8826811793882612
Varus,1,15.0,9.0,17.0,3.5555555555555554,0.0,1359.4627782041443,2.7168073676132005,674.8273215656178,21.716666666666665,2.0145342886386897
Ashe,1,8.0,10.0,27.0,3.5,100.0,876.1582852431987,1.6817807089859853,636.2572135201979,20.216666666666665,1.3770504547928166
Teemo,1,8.0,11.0,30.0,3.4545454545454546,100.0,1150.9834469328139,2.190847127555988,558.1694255111977,34.233333333333334,2.0620682436675737
Ahri,1,6.0,10.0,28.0,3.4,100.0,960.7289002557545,1.7647058823529411,561.5217391304348,26.066666666666666,1.7109380337500855
Poppy,1,6.0,16.0,43.0,3.0625,0.0,697.3118279569893,0.931899641577061,580.8960573476703,27.9,1.2004072314432035
Corki,1,0.0,8.0,23.0,2.875,100.0,533.1175228712175,1.5622800844475722,524.588318085855,23.683333333333334,1.0162588538312942
Malzahar,1,6.0,9.0,17.0,2.5555555555555554,100.0,1025.4990925589836,2.0689655172413794,619.2196007259528,18.366666666666667,1.6561153609425834
Vladimir,1,5.0,11.0,23.0,2.5454545454545454,0.0,891.8848167539267,1.7801047120418847,566.9633507853403,19.1,1.573090774771447
Kayle,1,6.0,6.0,8.0,2.3333333333333335,0.0,578.7909836065575,2.1516393442622954,628.032786885246,16.266666666666666,0.9215935787000783
Cho'Gath,1,8.0,11.0,14.0,2.0,0.0,744.0944881889764,1.6535433070866141,616.1811023622047,16.933333333333334,1.207590569292697
Yorick,1,1.0,8.0,15.0,2.0,0.0,735.6178790534619,1.787905346187555,561.6652059596845,19.016666666666666,1.3097088287613519
Lucian,1,8.0,13.0,18.0,2.0,0.0,1131.0881652104845,2.573471008737093,594.7100873709293,20.983333333333334,1.90191521756551
Lillia,1,4.0,6.0,8.0,2.0,0.0,946.7326732673267,2.772277227722772,627.2607260726072,15.15,1.5093128485741345
Master Yi,1,14.0,13.0,12.0,2.0,0.0,866.3200649878148,1.1697806661251016,697.3354995938262,20.516666666666666,1.2423289298944573
Yone,1,4.0,9.0,11.0,1.6666666666666667,100.0,605.6388595564943,1.33051742344245,566.7370644139388,15.783333333333333,1.068641699273337
Illaoi,1,4.0,8.0,6.0,1.25,0.0,543.6548223350254,2.1319796954314723,686.4213197969543,13.133333333333333,0.7920133111480865
Wukong,1,4.0,12.0,10.0,1.1666666666666667,0.0,599.4852240228789,0.5719733079122974,546.5204957102002,17.483333333333334,1.0969126111983254
Talon,1,4.0,13.0,9.0,1.0,0.0,793.1045241809672,1.2636505460218408,558.4399375975039,21.366666666666667,1.4202145491116325
Fiora,1,2.0,8.0,5.0,0.875,0.0,403.4808259587021,0.943952802359882,550.7964601769912,16.95,0.7325407026563839
